customer_id,name,email,region,tier,created_at
C001,Acme Corporation,[email],APAC,gold,2024-03-15
C002,Globex Industries,[email],EMEA,silver,2024-05-22
C003,Initech Solutions,[email],AMER,bronze,2024-07-10
C004,Umbrella Corp,[email],APAC,gold,2024-02-28
C005,Stark Industries,[email],AMER,gold,2024-01-05
C006,Wayne Enterprises,[email],AMER,gold,2024-04-18
C007,Oscorp Industries,[email],EMEA,silver,2024-06-30
C008,Cyberdyne Systems,[email],APAC,bronze,2024-08-12
C009,Weyland Corp,[email],EMEA,silver,2024-09-25
C010,Tyrell Corporation,[email],APAC,gold,2024-10-08
C011,Massive Dynamic,[email],AMER,bronze,2024-11-15
C012,Soylent Corp,[email],EMEA,silver,2024-12-01
